k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.57, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99, 1.0]|-56.4814000545650217|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[-0.1763365929085162, 0.0345496292591272, -0.0632093454446405, -0.0752841104828376, 0.0864635459107849, -0.0056454707381946, 0.0659274561147261, 0.1857538169806258, -0.0122268013577549, 0.0443345302784037, 0.1210473000366127, 0.2367416345668835, -0.0793541687541476, 0.1351651918499528, 0.0282905976640628, 0.116630945817594, 0.2789505247414245, 0.2037475767816473, 0.1874947626487252, 0.2499334024218818, 0.3701100064354494, 0.265161807687212, 0.3194200646683388, 0.2867893795505025, 0.3221897574942946, 0.3464806261970355, 0.2348076730484525, 0.5595664531230619, 0.2701808448490464, 0.3435691493867469, 0.3102038507815671, 0.3287027137348001, 0.2769026425183475, 0.4507725082530873, 0.2861337313223321, 0.3123512972997602, 0.2350549220166719, 0.4443274259145261, 0.4519103745585156, 0.4216278643289446, 0.2098701188884344, 0.4289043463211452, 0.2430258327665804, 0.7503877574592133, 0.3268835209248533, 0.5754867496313468, 0.4180678620057354, 0.5171303829968539, 0.3484105589387406, 0.569845884219014, 0.6726402598794134, 0.4051263454899974, 0.7026914290792958, 0.6026893706887615, 0.5329459545217226, 0.5676451838118394, 0.4844447078680219, 0.3762269527912261, 0.7214367320840009, 0.712579447788388, 0.5634702852345168, 0.649241594622869, 0.6038915467103554, 0.5747915797562544, 0.7591569960969026, 0.5841720768763137, 0.74263816629728, 0.6747050517809233, 0.7721543452564539, 0.5973486050487301, 0.7059223989918013, 0.8299814461401375, 0.7708052831849028, 0.6919414471615135, 0.6229188386542144, 0.8136496135068064, 0.7853826449477648, 0.7547189359593848, 0.7332963291199504, 0.7760833234842764, 0.7136914260884808, 0.7857198475118897, 0.8473253158577704, 0.8470242299383384, 0.9333472939942022, 0.757119030410565, 1.0703258099408115, 0.9204487606290658, 0.9476489272843226, 1.0796193731014976, 1.018662927780211, 0.8559612632310288, 0.9248388121486232, 0.8520678668181607, 1.0234372816190311, 0.9150303933834041, 0.8420912318130486, 0.922974302509798, 1.1197867961264871, 0.9803542860053241]|-69.3764572143554688|      2.00000000|[31, 2, 0, 2]                                                              |  | trying linear partial model with 16 points | iterate success | actual_k=1
       2|[0.159439029468415, 0.2829035753790508, -0.1729310107595425, -0.3340895679787767, 0.1219841931277825, -0.094470482618976, 0.4413318083664539, 0.0142166554155413, -0.0679649318202346, -0.0981533577921345, 0.5277765164097972, 0.0972648665007237, 0.0294610844764647, 0.3142661595973144, 0.0038529667323884, -0.0876961246496887, 0.2232398717796491, 0.048881124860066, 0.1657485472939991, 0.5519696412259942, 0.2112245177497235, 0.3522227221005665, 0.6009612863055702, 0.0238595756234362, 0.577053337163891, 0.5456142341583425, 0.4181335632121851, 0.6756983247619224, 0.4804238468238708, 0.3879329610764018, 0.3088946165560617, -0.2402696994103051, 0.3756754480148464, 0.408500145516328, 0.339663817651383, 0.3809128396109511, 0.5888243171196456, 0.5093148926065328, 0.6401609566144091, 0.4564888448140936, 0.3208628174501564, 0.7266102332512865, -0.1137788078375577, 0.9748344744331772, 0.2558616619261816, 0.8511410096235006, 0.4063914616820412, 0.5168632385245366, 0.338591732958292, 0.5954754793227207, 0.7182153098865383, 0.4706378590283231, 0.5015932362280837, 0.2775607477201968, 0.4848329555897409, 0.0556077331155654, 0.4214304835755636, 0.3920787248640213, 0.6737855957457306, 0.8144290345258223, 0.6285947243615739, 0.6220122638466578, 0.6589800406428881, 0.6745212011369516, 0.6172413818976775, 0.6309243662970078, 0.6029510113184797, 0.4781529088282523, 1.25228212951867, 0.5410061101756911, 0.758127410029347, 1.2244693541115377, 0.9251349896447334, 0.5591696447994773, 0.6447659972745649, 0.7914409581674696, 0.7862156723198477, 0.7510228130724188, 0.573413085782142, 1.1698350702734337, 0.6489742132198535, 1.0095365627818735, 0.9112448197461592, 0.5914266477991146, 0.7133751912978608, 0.9595733054035632, 1.2365840593890078, 1.0124505308865492, 1.063086083211567, 1.1696815214056482, 1.3571232117438485, 0.7340819362909238, 1.005017397024978, 0.8828892891736476, 1.1617052182774406, 0.9262140614200577, 0.8085942598674133, 1.2005721774997948, 0.6403531992631601, 1.132367398050481]|-152.1849212646484375|      4.00000000|[61, 4, 0, 4]                                                              |  | trying linear partial model with 16 points | iterate success | actual_k=1
       3|[0.4222233071902236, 0.3135891455610303, -0.9624084157518902, -1.0083219104906385, -0.445839679690436, -0.0454128496669477, 0.6518982209128708, -0.921488201303847, -0.548745425893975, -0.151567929013528, 0.727868978356338, 0.5597488996638325, -0.3192711487164999, 1.1415468511333589, 0.6870720119826114, 0.5135129609151039, -0.0401745011366474, 0.6378906074782376, 0.029347782161727, 0.5891026071171539, 0.5832181811029091, -0.0064168769991353, 0.975410400434513, 0.092277664481788, 0.679960449362123, 0.663452527591999, 0.3905746515427618, 0.4921996426492348, 0.0583597968591609, 0.5199912908094978, -0.0512197834459623, -0.9790843044151688, 0.9872327585638649, 0.4450105687123264, -0.0255203737710786, 0.7288443989798252, 0.3200984984798961, 0.3965137017205868, 0.2772432272570209, 0.6201418355946383, 0.2148937765276612, 1.1374556223849177, -0.7587665340984924, 0.8787724173614141, 0.0256741130290034, 1.1475450802056049, 1.143492357525008, 0.4234890685015916, 0.0973558047039734, 0.5101906660288066, 0.8274439003973877, 0.1525763584165551, 0.362258577515449, -0.4421152298988449, 0.2147628370293099, -0.1457914009867271, 0.2151244748592386, 0.2320198495959476, 0.9059723558102584, 1.128858029679396, 0.6625264459061956, 0.9032742760565943, 1.3377637914859508, 0.6845670858612874, 0.6196766827527788, 1.2942488386722508, 0.4690981692485464, 0.6333655633058491, 2.366512518305678, 0.0183621587785634, 0.6570668864257778, 1.8612312416685, 1.5378497940495484, 0.7042051434017772, 0.5021447907197835, 0.7478478191264942, 0.7675087898100184, 1.0847263905819033, 0.8197713094324202, 1.103938346293721, 0.5332263104701426, 1.33509205233709, 0.7851539843114588, 0.7076070950809128, 1.2757639606471387, 1.450068538133639, 1.3786984722470148, 0.7807770690683307, 1.1529320232762754, 0.8979730653101747, 1.464760209901273, 0.3841957186502016, 1.278705781069394, 0.6236066083926111, 1.670174646030901, 0.8431360264972665, 0.8359958705732093, -0.0286636598716801, 0.7539145957902459, 1.226071922967812]|-537.7165527343750000|      8.00000000|[91, 6, 0, 6]                                                              |  | trying linear partial model with 16 points | iterate success | actual_k=1
       4|[0.3803796258851026, -1.329793807407198, -1.7887976813850468, -0.9315151150751946, 0.9840401650491002, 0.15025774511717, 0.801946304388041, -0.605049978061285, 0.4525191948414453, -0.0272906560041727, 1.564040445976715, 0.8784190006854351, 0.8576925601706187, 0.2657670422177859, -0.2087855501523573, 0.9294998661155542, 0.223244485356857, 1.3211096952139627, -0.2642545098229518, 2.35020969054621, 0.6307572317960211, 1.0370996636378962, 0.819614317238249, 0.749775471207065, 1.1347013662813121, 0.8792782409027661, -0.520769530444291, -0.5433502890537132, 0.8860690716689612, 0.3337850931445412, 0.5427223026499994, -0.7995438727581757, 2.6088932673378675, -0.0087151508705837, -0.4646038300198937, 1.5444467847314785, 0.0267598560645215, -0.891033899726248, -0.0392755394411425, 0.9508827713115804, -0.2830840342619158, 2.5983617254218787, -1.5932797413432156, -0.3022131983605038, 0.1920976210176638, 0.6692667478814593, 1.1770100785317468, 0.092030755232202, 0.1264089845291717, 1.1352174333407856, 0.1910109001682371, -0.5786795768169952, -1.2085715367992378, -0.5456682957769493, 0.8092355975709353, -0.2135192315363475, -1.731988960654196, 0.2821282893217448, -0.1993550413778591, 0.9010450616220409, 0.5197034897070405, 0.3314646448025418, 0.3784349469589594, -0.6275620431148413, 1.0996369508696757, 0.473931127081751, 1.671266116599559, 0.338968077675981, 2.5817233480125203, 1.0807763396807137, -0.903777011798339, 1.3009513643154649, 0.6421105933640356, 0.1822848715001885, 0.6478266744544635, 0.4299883646388361, 0.6755259165196931, 1.2211852569219337, 0.7137332868614552, 2.6279404224904503, 0.027186237062242, 2.344579664216057, 1.692792411542111, -0.3603828963682438, 2.8716301410167793, 1.2477852175231376, 1.216148738667007, 0.5975512566851364, 2.583938929476848, 1.4778017524495932, 1.046907645035835, -0.574926013059287, 1.7495777207394463, 1.0655601269868014, 2.0617669765880113, 1.6280157606573349, 1.053784723991013, 1.0170412016711823, 0.7991031958332104, 1.999667361028119]|-803.0703125000000000|     16.00000000|[121, 8, 0, 8]                                                             |  | trying linear partial model with 16 points | iterate success | actual_k=1
       5|[1.5657795412309041, -1.952049670493246, -2.57133168025252, -1.8706716873009266, 2.530812223010767, -0.5511929376599077, 2.3456261523968154, -0.1818740402977523, 0.6355503612341239, 3.8384291443571454, 2.8730580339021063, 0.3893698298113386, 1.647704809836045, -1.762438249194814, 1.6804477701502405, 2.4397014200922404, -1.9362200212702152, 0.2792230463883141, 0.3118678612012881, 0.6951854759473697, 2.078506701221963, 0.1440401002038055, 0.1200164334670545, -0.5717715456476451, 1.587213590957878, 1.586785809225093, -1.0453040774990896, -2.2589678437674543, 3.138636545438307, -1.875505362134076, -1.5223288023863073, -1.926546980115278, 3.4600581369769037, -1.5979932740188743, 3.224829700310628, 1.410103892291483, 0.5668408679031969, 1.646583727739888, 1.8357281872325293, -1.7494151293352798, 0.5558892839167917, 7.1432609293446045, -1.1420913533685426, 1.9455783128267843, -0.9755934953362021, 1.4406526592261366, 1.358627940013006, 0.1066025036493747, -0.7752153727297708, 2.112403746020513, 1.7109954651768478, 0.0463367845068334, -1.928421891271901, -1.044987863190601, -0.4664259776883981, 0.0248149356408525, 0.8151525041622949, -1.9523927047723861, -1.943901921175508, 1.9153200148073792, -0.0750762146184136, 2.890488991908608, 0.8779857190769508, -1.7556456022341935, -0.8141672085833935, 1.7677639574327402, 0.3812550755045456, -0.2698711247902458, 4.2775584166435126, -0.0766961572425384, -0.1539009462290098, 0.9367533313209369, 1.8175330905317955, -1.9085423628346243, 0.2868168540060829, -2.601802938194243, 3.2793255523635274, 1.3433388265445907, -2.7658184527219554, 2.90248959056592, 1.2396090263057402, 2.7064244802578377, 2.2275487856692324, 1.0162953950573828, 0.9720601047459794, 1.7978393071766017, -1.0819273599932633, -0.0988747396363889, 0.9407176937910993, -0.0174137844639757, -1.5998690762277858, -1.6954597138787098, 2.6981712509686, 1.2557239984766628, -1.1913362744186693, 1.1088944564520833, 1.3156984885689884, 0.6752485870521645, 3.307929973501242, 3.096556830205334]|-917.5733032226562500|     32.00000000|[151, 10, 0, 10]                                                           |  | trying linear partial model with 16 points | iterate success | actual_k=1
       6|[3.8997347504992432, 1.858018303096892, -3.008387741601129, -1.7893485240759324, 4.25532138311122, 1.057353792364521, -2.9785176243778784, -1.1485224205398878, 4.603045983572823, 7.666515164604185, 2.8953366046844975, 1.103207983095519, 5.471555709101857, 1.082157522612365, 3.157555746436693, 3.152925061723482, 4.228358649309089, -0.6388936921062833, -2.1206889478641155, 1.8264777547047344, 2.0275420585301718, -0.938459044466944, -2.3646846658474385, -1.579111343348888, -1.3471029234132232, 8.351454403286642, 5.063848304179287, 2.4261296474470146, -0.0863588073310102, 3.9812718374571636, -5.3532687650568125, 2.288422090501844, 1.960113239361429, -3.572866742968996, 4.029574897776191, 2.509336334418525, 2.05777129287666, 2.2629309181334083, 1.2871163547000044, -2.8554710455485885, 1.512722214837014, 7.139710800341757, 2.231487887801608, 4.47197416086903, 6.047780671481539, 6.922850654726655, -1.0388280656517104, 8.381005061330068, -0.7506373043120278, 4.636338482443612, 3.0080070757986803, -0.8548702960965928, -2.1373670213516034, -1.5316169263262702, 4.371413951817794, -1.8366816298184157, -1.00992860359634, 1.004637753783096, 5.793467187268027, 0.5324533533460063, 1.2981795887438712, 1.3598721187619858, 2.1146143908238084, -1.1604890774143213, 0.1325372788728743, 7.365233753308072, 6.294218343935359, 3.371299328525812, 4.2775093259683805, -3.7135240857364886, -5.197563009782053, -1.8995270606772428, 0.9268099634912379, -4.475058613592387, -3.06062326079001, -7.162448210982255, 0.5504621422507552, -2.188633930306579, 2.402457320945902, 2.1715807555438924, -0.4121767143894595, 2.1950343842641775, 3.686283773162372, -3.808954169497837, 4.834938763983769, -2.0187324642004296, -0.6029766380761031, -4.483908773881122, 5.640165524487265, 3.573962279417053, -2.3131894675353797, -0.3014380786095783, 0.533871405075045, 1.2695216424820936, -3.330264360167524, 0.9466721684947426, -3.0617864808148187, -0.4936737674597556, 5.028494621323346, 0.680530037812022]|-1197.2476806640625000|     64.00000000|[241, 16, 0, 16]                                                           |  | trying linear partial model with 16 points | trying linear partial model with 31 points | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | iterate success | actual_k=1
       7|[3.8997347504992432, 1.858018303096892, -3.008387741601129, -1.7893485240759324, 4.25532138311122, 1.057353792364521, -2.9785176243778784, -1.1485224205398878, 4.603045983572823, 7.666515164604185, 2.8953366046844975, 1.103207983095519, 5.471555709101857, 1.082157522612365, 3.157555746436693, 3.152925061723482, 4.228358649309089, -0.6388936921062833, -2.1206889478641155, 1.8264777547047344, 2.0275420585301718, -0.938459044466944, -2.3646846658474385, -1.579111343348888, -1.3471029234132232, 8.351454403286642, 5.063848304179287, 2.4261296474470146, -0.0863588073310102, 3.9812718374571636, -5.3532687650568125, 2.288422090501844, 1.960113239361429, -3.572866742968996, 4.029574897776191, 2.509336334418525, 2.05777129287666, 2.2629309181334083, 1.2871163547000044, -2.8554710455485885, 1.512722214837014, 7.139710800341757, 2.231487887801608, 4.47197416086903, 6.047780671481539, 6.922850654726655, -1.0388280656517104, 8.381005061330068, -0.7506373043120278, 4.636338482443612, 3.0080070757986803, -0.8548702960965928, -2.1373670213516034, -1.5316169263262702, 4.371413951817794, -1.8366816298184157, -1.00992860359634, 1.004637753783096, 5.793467187268027, 0.5324533533460063, 1.2981795887438712, 1.3598721187619858, 2.1146143908238084, -1.1604890774143213, 0.1325372788728743, 7.365233753308072, 6.294218343935359, 3.371299328525812, 4.2775093259683805, -3.7135240857364886, -5.197563009782053, -1.8995270606772428, 0.9268099634912379, -4.475058613592387, -3.06062326079001, -7.162448210982255, 0.5504621422507552, -2.188633930306579, 2.402457320945902, 2.1715807555438924, -0.4121767143894595, 2.1950343842641775, 3.686283773162372, -3.808954169497837, 4.834938763983769, -2.0187324642004296, -0.6029766380761031, -4.483908773881122, 5.640165524487265, 3.573962279417053, -2.3131894675353797, -0.3014380786095783, 0.533871405075045, 1.2695216424820936, -3.330264360167524, 0.9466721684947426, -3.0617864808148187, -0.4936737674597556, 5.028494621323346, 0.680530037812022]|-1197.2476806640625000|     32.00000000|[346, 23, 0, 23]                                                           |  | trying linear partial model with 16 points | trying linear partial model with 31 points | trying linear partial model with 46 points | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
       8|[3.8997347504992432, 1.858018303096892, -3.008387741601129, -1.7893485240759324, 4.25532138311122, 1.057353792364521, -2.9785176243778784, -1.1485224205398878, 4.603045983572823, 7.666515164604185, 2.8953366046844975, 1.103207983095519, 5.471555709101857, 1.082157522612365, 3.157555746436693, 3.152925061723482, 4.228358649309089, -0.6388936921062833, -2.1206889478641155, 1.8264777547047344, 2.0275420585301718, -0.938459044466944, -2.3646846658474385, -1.579111343348888, -1.3471029234132232, 8.351454403286642, 5.063848304179287, 2.4261296474470146, -0.0863588073310102, 3.9812718374571636, -5.3532687650568125, 2.288422090501844, 1.960113239361429, -3.572866742968996, 4.029574897776191, 2.509336334418525, 2.05777129287666, 2.2629309181334083, 1.2871163547000044, -2.8554710455485885, 1.512722214837014, 7.139710800341757, 2.231487887801608, 4.47197416086903, 6.047780671481539, 6.922850654726655, -1.0388280656517104, 8.381005061330068, -0.7506373043120278, 4.636338482443612, 3.0080070757986803, -0.8548702960965928, -2.1373670213516034, -1.5316169263262702, 4.371413951817794, -1.8366816298184157, -1.00992860359634, 1.004637753783096, 5.793467187268027, 0.5324533533460063, 1.2981795887438712, 1.3598721187619858, 2.1146143908238084, -1.1604890774143213, 0.1325372788728743, 7.365233753308072, 6.294218343935359, 3.371299328525812, 4.2775093259683805, -3.7135240857364886, -5.197563009782053, -1.8995270606772428, 0.9268099634912379, -4.475058613592387, -3.06062326079001, -7.162448210982255, 0.5504621422507552, -2.188633930306579, 2.402457320945902, 2.1715807555438924, -0.4121767143894595, 2.1950343842641775, 3.686283773162372, -3.808954169497837, 4.834938763983769, -2.0187324642004296, -0.6029766380761031, -4.483908773881122, 5.640165524487265, 3.573962279417053, -2.3131894675353797, -0.3014380786095783, 0.533871405075045, 1.2695216424820936, -3.330264360167524, 0.9466721684947426, -3.0617864808148187, -0.4936737674597556, 5.028494621323346, 0.680530037812022]|-1197.2476806640625000|     16.00000000|[451, 30, 0, 30]                                                           |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
       9|[3.8997347504992432, 1.858018303096892, -3.008387741601129, -1.7893485240759324, 4.25532138311122, 1.057353792364521, -2.9785176243778784, -1.1485224205398878, 4.603045983572823, 7.666515164604185, 2.8953366046844975, 1.103207983095519, 5.471555709101857, 1.082157522612365, 3.157555746436693, 3.152925061723482, 4.228358649309089, -0.6388936921062833, -2.1206889478641155, 1.8264777547047344, 2.0275420585301718, -0.938459044466944, -2.3646846658474385, -1.579111343348888, -1.3471029234132232, 8.351454403286642, 5.063848304179287, 2.4261296474470146, -0.0863588073310102, 3.9812718374571636, -5.3532687650568125, 2.288422090501844, 1.960113239361429, -3.572866742968996, 4.029574897776191, 2.509336334418525, 2.05777129287666, 2.2629309181334083, 1.2871163547000044, -2.8554710455485885, 1.512722214837014, 7.139710800341757, 2.231487887801608, 4.47197416086903, 6.047780671481539, 6.922850654726655, -1.0388280656517104, 8.381005061330068, -0.7506373043120278, 4.636338482443612, 3.0080070757986803, -0.8548702960965928, -2.1373670213516034, -1.5316169263262702, 4.371413951817794, -1.8366816298184157, -1.00992860359634, 1.004637753783096, 5.793467187268027, 0.5324533533460063, 1.2981795887438712, 1.3598721187619858, 2.1146143908238084, -1.1604890774143213, 0.1325372788728743, 7.365233753308072, 6.294218343935359, 3.371299328525812, 4.2775093259683805, -3.7135240857364886, -5.197563009782053, -1.8995270606772428, 0.9268099634912379, -4.475058613592387, -3.06062326079001, -7.162448210982255, 0.5504621422507552, -2.188633930306579, 2.402457320945902, 2.1715807555438924, -0.4121767143894595, 2.1950343842641775, 3.686283773162372, -3.808954169497837, 4.834938763983769, -2.0187324642004296, -0.6029766380761031, -4.483908773881122, 5.640165524487265, 3.573962279417053, -2.3131894675353797, -0.3014380786095783, 0.533871405075045, 1.2695216424820936, -3.330264360167524, 0.9466721684947426, -3.0617864808148187, -0.4936737674597556, 5.028494621323346, 0.680530037812022]|-1197.2476806640625000|      8.00000000|[556, 37, 1, 38]                                                           |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points FAILED TO GET X_HAT, using additional batch call | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
      10|[3.8997347504992432, 1.858018303096892, -3.008387741601129, -1.7893485240759324, 4.25532138311122, 1.057353792364521, -2.9785176243778784, -1.1485224205398878, 4.603045983572823, 7.666515164604185, 2.8953366046844975, 1.103207983095519, 5.471555709101857, 1.082157522612365, 3.157555746436693, 3.152925061723482, 4.228358649309089, -0.6388936921062833, -2.1206889478641155, 1.8264777547047344, 2.0275420585301718, -0.938459044466944, -2.3646846658474385, -1.579111343348888, -1.3471029234132232, 8.351454403286642, 5.063848304179287, 2.4261296474470146, -0.0863588073310102, 3.9812718374571636, -5.3532687650568125, 2.288422090501844, 1.960113239361429, -3.572866742968996, 4.029574897776191, 2.509336334418525, 2.05777129287666, 2.2629309181334083, 1.2871163547000044, -2.8554710455485885, 1.512722214837014, 7.139710800341757, 2.231487887801608, 4.47197416086903, 6.047780671481539, 6.922850654726655, -1.0388280656517104, 8.381005061330068, -0.7506373043120278, 4.636338482443612, 3.0080070757986803, -0.8548702960965928, -2.1373670213516034, -1.5316169263262702, 4.371413951817794, -1.8366816298184157, -1.00992860359634, 1.004637753783096, 5.793467187268027, 0.5324533533460063, 1.2981795887438712, 1.3598721187619858, 2.1146143908238084, -1.1604890774143213, 0.1325372788728743, 7.365233753308072, 6.294218343935359, 3.371299328525812, 4.2775093259683805, -3.7135240857364886, -5.197563009782053, -1.8995270606772428, 0.9268099634912379, -4.475058613592387, -3.06062326079001, -7.162448210982255, 0.5504621422507552, -2.188633930306579, 2.402457320945902, 2.1715807555438924, -0.4121767143894595, 2.1950343842641775, 3.686283773162372, -3.808954169497837, 4.834938763983769, -2.0187324642004296, -0.6029766380761031, -4.483908773881122, 5.640165524487265, 3.573962279417053, -2.3131894675353797, -0.3014380786095783, 0.533871405075045, 1.2695216424820936, -3.330264360167524, 0.9466721684947426, -3.0617864808148187, -0.4936737674597556, 5.028494621323346, 0.680530037812022]|-1197.2476806640625000|      4.00000000|[662, 44, 1, 45]                                                           |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
