k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[0.59890943, 0.02, 1.8879065342, 0.65307048, 0.02, 2.0015540314, 1.2984945382, 0.02, 2.1186983747, -0.02213199, 0.02, 2.1624089505, 1.2316544088, 0.02, 2.2192326991, 0.21848396, 0.02, 2.2813017168, 1.3346291866, 0.02, 2.3905781564, 4.5048024624, 0.02, 2.4884898463, 0.66080786, 0.02, 2.5593009792, 4.3888127085, 0.02, 2.7070427256, 0.2278337, 0.02, 2.9404572006, 0.23539976, 0.02, 2.9666835461, 0.7111142, 0.02, 3.1292868883, 0.20429975, 0.02, 3.2263243667, -0.06678414, 0.02, 3.2551733467, 1.3806399196, 0.02, 3.3801855937, 0.24162012, 0.02, 3.6695496058, 0.060181642, 0.02, 3.7220022968, 0.017306467, 0.02, 3.8312787364, 0.41562397, 0.02, 3.9589136179, 0.26297919, 0.02, 4.0524542502, 0.81885392, 0.02, 4.1748438626, 0.96523949, 0.02, 4.4309878371, 0.74388389, 0.02, 4.5594969301, 0.21356658, 0.02, 4.6014590829, 0.50271586, 0.02, 4.7046160419, 0.048972449, 0.02, 4.8007793087, 0.36839918, 0.02, 4.96862792, 0.16187806, 0.02, 5.3952431403, 0.28966782, 0.02, 5.4188468512, 0.097834734, 0.02, 2.5864015362, 0.0006819709, 0.02, 3.8618761395, 0.15545187, 0.02, 5.198545549]|484133.4482526386855170|      1.00000000|[0, 0, 0, 0]                                                               | k=16
       1|[0.1878015918461609, 0.006701344139874, 1.610172433381366, 0.5013793412556458, -0.237107675075531, 2.2627846193592895, 1.1170259322048217, -0.2490364718437195, 1.7290625733846925, -0.1871812448942566, 0.1578251016139984, 1.8990086640639192, 0.9315816494101228, 0.0946045708656311, 1.9183801023402038, 0.3641233646545029, 0.1365627464652061, 2.1474319943144575, 1.3570257864739004, -0.0731230708956718, 2.164050092983519, 4.291241046727698, -0.0606650742888451, 2.504613305043095, 0.4030001581739044, -0.1553587871789932, 2.7010385744005387, 4.319498780015083, 0.063944675475359, 2.6389011757743317, 0.2192982329117775, -0.0502153742313385, 3.1864087041152436, 0.0620807927768326, 0.2962713730335236, 2.8306597564557587, 0.886954637412262, 0.3098013889789581, 3.217223185359059, 0.3243911584911346, -0.0437386739253998, 3.364148440133876, -0.1217640194090748, 0.3101431918144226, 3.2484051955135933, 1.2516621142239472, -0.047667119204998, 3.5619839921947203, 0.0465612079611969, 0.5891733956336975, 3.6759456256312997, 0.2262949292104645, 0.096223261654377, 3.460802584046704, 0.082677078846447, 0.4656590712070465, 3.8781648303145086, 0.4190294415652019, 0.0754222576320171, 4.314247899821387, 0.6741394206365967, 0.4964484167098999, 4.214865969760623, 0.9565882288388443, 0.0430505242943764, 4.319152206129702, 0.9117560000991726, -0.1091608810424805, 4.56079626300332, 0.7681473557770395, 0.1506536346673965, 4.401537632800615, 0.0701326068068314, -0.1848134654760361, 4.494490866301966, 0.7494569164422608, -0.1580565232038498, 4.697981652849695, 0.4682585808588257, 0.0879948776960373, 4.76084534036461, 0.296627103810482, -0.0842634844779968, 5.03564900681202, 0.1054857665765858, 0.1729520153999329, 5.553959714611256, 0.4621518006556702, -0.3650308060646057, 5.418601749712037, 0.2319329806936112, 0.0359594193100929, 2.4068920156692992, 0.2979265793022522, -0.3551550018787384, 3.7521864344261666, 0.1859475508686256, -0.1198413628339767, 5.179633280197477]|84469.3125000000000000|     10.00000000|[49, 16, 0, 1]                                                             | 
       2|[0.6114680094448852, -1.1643420518562198, 0.2153373189023011, -0.8459384735713196, -2.696727912425995, 1.0107335043232788, -1.1863822136997193, 2.699241955280304, 3.7332978410238526, -2.46991373161911, 2.0013468158245087, -1.0971060667710417, -1.3831191924935637, -0.4820083785057068, 0.5027525035776916, 0.4443700292381859, 2.389339130818844, 2.737325216169621, 1.8946138463760915, -0.4679088029265404, 3.1616393235209337, 6.94538342648844, -1.6173843774199486, 3.2248556265343367, 0.3996969521138227, 1.4988940995931626, 4.166818355742091, 10.155839684250923, 1.8895762939751148, 2.496436523116823, -1.0629174815428735, -1.5087140905857086, 4.4515995438827, -0.4113338965256119, 2.1431155693531037, 2.52400816420112, 3.9056533297340392, -1.0875250804424286, 5.4667794883833505, 3.6237917264995576, -1.8900800454616546, -0.8638645985013778, 0.9307958331910229, -0.2885905909538269, 6.184136129656659, 1.3213585033626458, 0.207117762863636, 4.354732324218341, 1.2860502864829253, 0.3199565005302429, 5.537014232007948, -1.738197868641098, -3.2924314472079277, 3.7676514080709045, 2.175002289417736, 0.6018653106689453, 2.0579349423521673, 2.2724837929903727, -2.804531126767397, 5.63344507770835, 0.6538774661204243, -2.4725652742385864, 4.864372538669315, -0.7082773841448593, 0.2687451359629631, 2.362014144606264, -0.552861252250681, 3.7440657806396485, 6.405853750491113, 3.120001441699281, 1.5722871166467667, 6.189232802249467, 0.2899275805378723, 1.1014203172922135, 6.290999178527308, 2.7526979786065673, -1.930117990374565, 0.8393052192864623, 3.578509769137024, 0.6953030270338059, 6.862627423875963, 0.6550714964916038, -2.5326551604270935, 3.5916768960637286, 3.7325719291437243, 1.0901565742492676, 7.2396503560144545, 0.1669150641196442, -3.325379412174225, 3.661232708269166, 0.269934179015192, 1.125694331228733, -1.5614855745101441, -0.5458877937141052, -0.5872447746992111, 4.087018447079517, -1.179443226719265, 3.454947445988655, 1.076315542618131]|4868.8720703125000000|    100.00000000|[97, 32, 0, 2]                                                             | 
       3|[-45.16636020710785, 1.5384782491996885, 14.085793060784626, 1.7107579413761902, -36.07133118391037, -11.00806818482467, -1.7540613208888978, 28.863415081501007, 9.160498158406664, 15.321265925363312, 0.0176353347301483, 10.095967205934036, -4.645185318363315, -5.464039723873139, 29.27808018607281, 3.676492212084255, -13.853794414103032, -3.1845674268052324, 12.192187889650018, -1.5288837584853172, 4.694568505573546, -11.953035000025231, -5.058698359429837, 9.880480969857091, -35.679145210972116, -17.956256504654885, 21.87814114016592, 5.962275746110054, 7.203094341307878, 0.146240638412233, -2.1843851910841945, 2.0688661229610443, 4.382314322484823, 0.7039239627044296, 2.699505616426468, 10.591870674882273, 3.2477097233573913, 0.5609270823001862, 4.307030457316456, 6.310324223905564, -3.463606666326523, -2.4784948208219344, 1.0499330234733677, -4.0224658656120305, 3.8967292082699405, 5.078908742925634, 1.1165008810162544, 12.249410916900226, 0.8628671731463622, 5.344680984020233, 5.07921613845059, 5.051871711437027, -7.529383752048016, 4.238274424428326, 5.815931988361828, -1.3251083898544311, -0.6651757334596002, 0.8408151538073283, -5.454553871899844, 2.487063699534522, 6.2343852213999655, 0.8348916959762573, 8.500720786197391, -0.3718049622603226, 0.3866376173496247, 3.2963444888063984, -8.138850727500925, 7.019341487884521, 4.206827642703027, -3.1857312853515003, -12.839159454703331, 4.248253321506059, -6.96615400057785, -1.1287485021352768, 7.286793474791956, -5.279161419281616, -0.9576927083730697, 2.6523377271828856, 5.130291423494934, 8.117494646906852, 17.55955163347069, 4.539040088181667, 4.3115206551551815, 5.333503907172127, 2.649057357953844, -2.650764207839966, 3.269204007824147, -5.906754846311264, -0.7936563897132873, -0.6173803822459707, -0.9104877694177304, 1.763373490869999, 4.38640279981847, 6.682767544573248, 4.987124179005622, 8.152067618527271, 0.9715742007251931, -1.9041643399000168, -13.201984742721224]|3170.9963378906250000|   1000.00000000|[145, 48, 0, 3]                                                            | 
       4|[319.233511619064, -110.86938155304641, 171.99668173265962, -121.75237682424881, 8.793010551929477, 289.2309149694722, -126.31222782479514, 219.7664607357979, -322.5952086287027, 45.39578985114456, 127.91314314723014, -65.47700795275738, -170.29006752051174, 31.85590656518936, 205.2210733501353, -212.59230661604076, -12.306904274523259, -172.10860917485212, -203.2474941171859, -53.01735955804586, -57.53863538236591, -187.2008529931893, -27.345967951714993, 80.7261383184899, -15.205438011875437, -78.51853906691075, 35.48530838412344, 585.4395706679851, -159.41703810498117, 98.42800943724036, 93.35636340510722, 83.11091934561729, 4.5109501164091546, 374.86713197051694, -76.57552642703057, 367.547864327226, 7.786487551573944, -196.26652653098105, -505.24472735518356, 383.1118684133587, -56.033285926580426, -242.46148127101725, -155.80454390523758, 8.373436768054962, -198.265853189191, -138.58844965551185, 332.5714264181256, 477.62105398330647, 55.13390904326355, 443.9654085230827, -142.29840837326816, -138.56499535399266, 139.48300638467074, -73.2849494525248, -87.4892743104663, -202.50348363399505, -31.724833783996708, 41.18228396484248, 168.24915096208454, -233.99288625163734, 337.6434428385875, -152.41771755695342, -13.438892556087765, -125.44984603892048, 68.17631809830665, 51.00962802762476, -264.5719256786728, -232.1729497718811, 111.12900018908975, 220.5635362927735, 69.23654702723026, 73.54387710080293, -264.37231244784346, 4.357888613343238, 100.10731959783882, 7.0089769703057865, 207.70568314611913, -364.50617057359835, 357.9198116871668, -6.3263758975267415, -88.31116827619728, 226.36483049345512, -294.89944736242296, -266.24437695220286, 188.4295444185007, 61.874550123214725, -22.66115869359187, 23.297928457521742, -149.89804176568984, 94.35311674910169, -106.28166544275757, -94.79630363315344, 223.62523336622473, 35.76008955079883, 3.1411341172456737, 67.37113805309758, -330.5439287289623, -343.1872148770094, 55.54503979341159]|1848.6217041015625000|  10000.00000000|[193, 64, 0, 4]                                                            | 
       5|[319.233511619064, -110.86938155304641, 171.99668173265962, -121.75237682424881, 8.793010551929477, 289.2309149694722, -126.31222782479514, 219.7664607357979, -322.5952086287027, 45.39578985114456, 127.91314314723014, -65.47700795275738, -170.29006752051174, 31.85590656518936, 205.2210733501353, -212.59230661604076, -12.306904274523259, -172.10860917485212, -203.2474941171859, -53.01735955804586, -57.53863538236591, -187.2008529931893, -27.345967951714993, 80.7261383184899, -15.205438011875437, -78.51853906691075, 35.48530838412344, 585.4395706679851, -159.41703810498117, 98.42800943724036, 93.35636340510722, 83.11091934561729, 4.5109501164091546, 374.86713197051694, -76.57552642703057, 367.547864327226, 7.786487551573944, -196.26652653098105, -505.24472735518356, 383.1118684133587, -56.033285926580426, -242.46148127101725, -155.80454390523758, 8.373436768054962, -198.265853189191, -138.58844965551185, 332.5714264181256, 477.62105398330647, 55.13390904326355, 443.9654085230827, -142.29840837326816, -138.56499535399266, 139.48300638467074, -73.2849494525248, -87.4892743104663, -202.50348363399505, -31.724833783996708, 41.18228396484248, 168.24915096208454, -233.99288625163734, 337.6434428385875, -152.41771755695342, -13.438892556087765, -125.44984603892048, 68.17631809830665, 51.00962802762476, -264.5719256786728, -232.1729497718811, 111.12900018908975, 220.5635362927735, 69.23654702723026, 73.54387710080293, -264.37231244784346, 4.357888613343238, 100.10731959783882, 7.0089769703057865, 207.70568314611913, -364.50617057359835, 357.9198116871668, -6.3263758975267415, -88.31116827619728, 226.36483049345512, -294.89944736242296, -266.24437695220286, 188.4295444185007, 61.874550123214725, -22.66115869359187, 23.297928457521742, -149.89804176568984, 94.35311674910169, -106.28166544275757, -94.79630363315344, 223.62523336622473, 35.76008955079883, 3.1411341172456737, 67.37113805309758, -330.5439287289623, -343.1872148770094, 55.54503979341159]|1848.6217041015625000|   1000.00000000|[337, 112, 0, 7]                                                           | 
       6|[319.0409068388669, -29.491482383124534, 120.85713247728853, -17.85989788137772, -20.76046005964279, 306.4363345098775, -43.0199075733303, 248.9380515408516, -259.9761023359781, -39.963447819753874, 102.36731337428093, -185.95797261340192, -211.66298088110744, 5.242405970096588, 363.0285532085337, -197.15697431776195, 29.08531908363104, -152.84066102421735, -362.04487265722497, -70.78562432855367, -16.41870130033466, -199.92243826693198, 15.63060980707407, 80.07386776299369, -162.53128945230512, -134.3141437727213, -54.025906825837495, 747.9027512099773, -291.6357118110359, 111.3897222744596, 106.80320559871073, 78.36536823630333, 2.34971239973435, 366.95792796432187, -63.80399627566338, 403.44090784529243, 30.23971173370285, -198.85215837836265, -478.74224017256637, 414.9611745199261, -56.505831967592236, -233.2979566433317, -143.5638517665657, -15.214444320201874, -216.07551314707675, -148.6107789859562, 319.5476904180646, 463.0203125968929, 18.169942673634644, 440.1194579195976, -151.787168367775, -100.34098870116063, 135.5687619712949, -49.30578914368691, -61.49762468278075, -184.55444417476653, -13.545726117981083, 50.90388545104854, 148.9590050880611, -245.57216329021156, 327.03904220382185, -201.59089718341826, -97.26134891595105, -231.81092239390097, -78.78617579817772, -102.29269436007056, 538.6903423877334, -366.37081048965456, -36.63210820934775, 104.59543479130866, -36.563044037222866, 7.390312647677931, -325.84288205843916, 6.106228027939796, 113.50399566137642, 20.45151046334778, 231.59530869543553, -354.039375605947, 378.1353687855555, 18.15789038360119, -63.80558737409767, 243.23170709562797, -277.63019458532335, -291.25335674956614, 261.7914294893015, 39.49489428520203, -57.29323114232234, 30.25985396411354, -118.85434631586074, 73.5945374949513, -101.79877149897095, -97.02084935039282, 227.6527521154618, 43.49460807878345, -3.558531906008721, 32.07636876598821, -323.4864717587475, -352.0223140972853, 43.4452797378696]|1817.9976806640625000|  10000.00000000|[385, 128, 0, 8]                                                           | 
       7|[-561.4882069306643, -498.6619230569527, 1513.0827184147886, -55.925705223907016, 1881.3277967762947, 1028.692560095815, -27.495890239345925, -1019.4277931857109, -251.39969013505038, 44.609306086496126, 616.5489539992809, -1522.114955035277, -177.2939661411172, -16.075045506954194, -3.553020277794417, -102.14557600233226, -654.536018806994, -652.8777398816392, 1071.7421146474626, -302.6398723754287, -245.2516480776784, -870.7208391458382, -116.50781792730093, 251.89830013604058, 83.5145632088277, -1113.06579172194, -482.0198643453688, 1037.6630661513836, -1490.6504823188484, -44.98636109956384, 35.58566104304667, 115.84803425192833, 44.16396716047654, 408.443008683316, 37.41854553341865, 538.0034231040815, 136.91263196075363, -32.578720878362645, -537.0893776237383, 582.417946370512, -59.013297330141064, -239.33202665828532, -132.03769057271805, -93.41684452772141, -264.17575957652014, -120.06396502111244, 321.1267926958203, 695.7923920646663, 107.16425877470886, 589.561688144207, -156.35676036682895, 4.073699409190937, 187.32131781846286, 18.605786173695904, 22.301439953449716, -185.78669498443602, -121.84147196759045, 31.128222075194046, 86.61290523454548, -164.84840840739906, 406.6091487101695, -50.72912655353545, -102.89462537850598, -255.743425140483, 53.79574864029884, 9.807876318640382, 598.4590878100967, -170.752020816803, 23.03050852038858, 103.99871862576606, -226.94329306066038, -58.983565831325976, -394.54525174838057, -317.8572119134665, -60.09640717065483, -286.7824678081366, 15.80884018957616, -316.84998351610324, 344.90280576675667, 50.62701040923595, 321.2790073524648, 397.1092400546123, -32.18521777868273, -244.9833295889216, 213.90548130814915, -289.2940766620636, -668.8699523337286, -836.4659761140115, -1234.2332525658608, -1308.8255064503612, -1718.6043134911583, 8147.612939712108, -1348.9648015954758, -1351.0663050071541, -1251.8817740935087, -880.2217269371367, -759.4779878720287, -564.3495693463087, -157.22310099943508]|1733.7780761718750000| 100000.00000000|[433, 144, 0, 9]                                                           | 
       8|[-561.4882069306643, -498.6619230569527, 1513.0827184147886, -55.925705223907016, 1881.3277967762947, 1028.692560095815, -27.495890239345925, -1019.4277931857109, -251.39969013505038, 44.609306086496126, 616.5489539992809, -1522.114955035277, -177.2939661411172, -16.075045506954194, -3.553020277794417, -102.14557600233226, -654.536018806994, -652.8777398816392, 1071.7421146474626, -302.6398723754287, -245.2516480776784, -870.7208391458382, -116.50781792730093, 251.89830013604058, 83.5145632088277, -1113.06579172194, -482.0198643453688, 1037.6630661513836, -1490.6504823188484, -44.98636109956384, 35.58566104304667, 115.84803425192833, 44.16396716047654, 408.443008683316, 37.41854553341865, 538.0034231040815, 136.91263196075363, -32.578720878362645, -537.0893776237383, 582.417946370512, -59.013297330141064, -239.33202665828532, -132.03769057271805, -93.41684452772141, -264.17575957652014, -120.06396502111244, 321.1267926958203, 695.7923920646663, 107.16425877470886, 589.561688144207, -156.35676036682895, 4.073699409190937, 187.32131781846286, 18.605786173695904, 22.301439953449716, -185.78669498443602, -121.84147196759045, 31.128222075194046, 86.61290523454548, -164.84840840739906, 406.6091487101695, -50.72912655353545, -102.89462537850598, -255.743425140483, 53.79574864029884, 9.807876318640382, 598.4590878100967, -170.752020816803, 23.03050852038858, 103.99871862576606, -226.94329306066038, -58.983565831325976, -394.54525174838057, -317.8572119134665, -60.09640717065483, -286.7824678081366, 15.80884018957616, -316.84998351610324, 344.90280576675667, 50.62701040923595, 321.2790073524648, 397.1092400546123, -32.18521777868273, -244.9833295889216, 213.90548130814915, -289.2940766620636, -668.8699523337286, -836.4659761140115, -1234.2332525658608, -1308.8255064503612, -1718.6043134911583, 8147.612939712108, -1348.9648015954758, -1351.0663050071541, -1251.8817740935087, -880.2217269371367, -759.4779878720287, -564.3495693463087, -157.22310099943508]|1733.7780761718750000|  10000.00000000|[577, 192, 0, 12]                                                          | 
       9|[-561.4882069306643, -498.6619230569527, 1513.0827184147886, -55.925705223907016, 1881.3277967762947, 1028.692560095815, -27.495890239345925, -1019.4277931857109, -251.39969013505038, 44.609306086496126, 616.5489539992809, -1522.114955035277, -177.2939661411172, -16.075045506954194, -3.553020277794417, -102.14557600233226, -654.536018806994, -652.8777398816392, 1071.7421146474626, -302.6398723754287, -245.2516480776784, -870.7208391458382, -116.50781792730093, 251.89830013604058, 83.5145632088277, -1113.06579172194, -482.0198643453688, 1037.6630661513836, -1490.6504823188484, -44.98636109956384, 35.58566104304667, 115.84803425192833, 44.16396716047654, 408.443008683316, 37.41854553341865, 538.0034231040815, 136.91263196075363, -32.578720878362645, -537.0893776237383, 582.417946370512, -59.013297330141064, -239.33202665828532, -132.03769057271805, -93.41684452772141, -264.17575957652014, -120.06396502111244, 321.1267926958203, 695.7923920646663, 107.16425877470886, 589.561688144207, -156.35676036682895, 4.073699409190937, 187.32131781846286, 18.605786173695904, 22.301439953449716, -185.78669498443602, -121.84147196759045, 31.128222075194046, 86.61290523454548, -164.84840840739906, 406.6091487101695, -50.72912655353545, -102.89462537850598, -255.743425140483, 53.79574864029884, 9.807876318640382, 598.4590878100967, -170.752020816803, 23.03050852038858, 103.99871862576606, -226.94329306066038, -58.983565831325976, -394.54525174838057, -317.8572119134665, -60.09640717065483, -286.7824678081366, 15.80884018957616, -316.84998351610324, 344.90280576675667, 50.62701040923595, 321.2790073524648, 397.1092400546123, -32.18521777868273, -244.9833295889216, 213.90548130814915, -289.2940766620636, -668.8699523337286, -836.4659761140115, -1234.2332525658608, -1308.8255064503612, -1718.6043134911583, 8147.612939712108, -1348.9648015954758, -1351.0663050071541, -1251.8817740935087, -880.2217269371367, -759.4779878720287, -564.3495693463087, -157.22310099943508]|1733.7780761718750000|   1000.00000000|[721, 240, 0, 15]                                                          | 
